,categories,mean_distance
119629,,
119630,,
119631,,
119638,,
119641,,
119643,,
119644,,
119647,,
119648,,
119649,,
119650,,
119652,,
119653,,
119656,,
119659,,
119662,,
119665,,
119668,,
119669,,
119671,,
119675,,
119679,,
11968,,
119682,,
119690,,
119694,,
119699,,
119700,,
119701,,
119704,,
119705,,
119706,,
119707,,
119708,,
119713,,
119722,,
119728,,
119731,,
119732,,
119734,,
119737,,
119738,,
119743,,
119745,,
119747,,
119748,,
119749,,
119750,,
119752,,
119754,,
119756,,
119760,,
119761,,
119762,,
119764,,
119769,,
119770,,
119775,,
119777,,
119779,,
119782,,
119783,,
119785,,
119786,,
119787,,
119788,,
119791,,
119793,,
119798,,
1198,,
11980,,
119800,,
119801,,
119802,,
119804,,
119805,,
119806,,
119813,,
119814,,
119816,,
11982,,
119820,,
119822,,
119823,,
11983,,
119832,,
119833,,
119836,,
119837,,
119839,,
119842,,
119845,,
11985,,
119852,,
119853,,
119854,,
119855,,
119857,,
119859,,
119861,,
119862,,
119865,,
119866,,
119867,,
119869,,
119870,,
119874,,
119878,,
119879,,
11988,,
119880,,
119881,,
119889,,
11989,,
119898,,
119902,,
119904,,
119907,,
119908,,
119909,,
119912,,
119913,,
119915,,
119917,,
119918,,
11992,,
119920,,
119923,,
119924,,
119929,,
11993,,
119931,,
119933,,
119937,,
119939,,
11994,,
119941,,
119944,,
119947,,
119948,,
119959,,
119960,,
119962,,
119963,,
119965,,
119966,,
119968,,
119969,,
119974,,
119976,,
119977,,
119978,,
119982,,
119989,,
119990,,
119995,,
119997,,
119999,,
1200,,
120005,,
120007,,
120009,,
12001,,
120015,,
120016,,
120017,,
120019,,
120021,,
120025,,
120029,,
120030,,
120031,,
120033,,
120035,,
120036,,
120037,,
120038,,
120041,,
120043,,
120048,,
12005,,
120051,,
120053,,
120056,,
12006,,
120064,,
120065,,
120066,,
120067,,
120068,,
12007,,
120071,,
120079,,
12008,,
120080,,
120081,,
120082,,
120084,,
120088,,
120089,,
120090,,
120091,,
120092,,
120093,,
120095,,
120098,,
1201,,
120101,,
120103,,
120104,,
120105,,
120106,,
120110,,
120111,,
120117,,
120119,,
120120,,
120121,,
120123,,
120124,,
120128,,
120130,,
120134,,
120136,,
120138,,
120139,,
120142,,
120144,,
120145,,
12015,,
120152,,
120153,,
120154,,
120156,,
120157,,
120159,,
12016,,
120168,,
120169,,
120173,,
120175,,
120176,,
12018,,
120180,,
120185,,
120186,,
120195,,
120196,,
120198,,
1202,,
120204,,
120207,,
120208,,
120209,,
120212,,
120214,,
120215,,
120217,,
120219,,
120221,,
120224,,
120225,,
120231,,
120233,,
120236,,
120238,,
120240,,
120244,,
120245,,
120247,,
120251,,
120255,,
120257,,
120258,,
120261,,
120265,,
120266,,
120268,,
120269,,
12027,,
120272,,
120273,,
120274,,
120275,,
120276,,
120279,,
120281,,
120282,,
120284,,
120287,,
12029,,
120290,,
120292,,
120293,,
120295,,
120297,,
120299,,
12030,,
120302,,
120303,,
120308,,
120311,,
120312,,
120314,,
120316,,
12032,,
120321,,
120322,,
120323,,
120325,,
120328,,
12033,,
120335,,
120337,,
120338,,
120339,,
120342,,
120344,,
120346,,
120349,,
120352,,
120353,,
120354,,
120356,,
120359,,
120361,,
120363,,
120366,,
120368,,
120369,,
120378,,
12038,,
120382,,
120383,,
120385,,
120386,,
12039,,
120392,,
120394,,
120395,,
120396,,
120397,,
120398,,
1204,,
120401,,
120405,,
120409,,
120411,,
120414,,
120416,,
120418,,
12042,,
120420,,
120425,,
120428,,
12043,,
120433,,
12044,,
120442,,
120444,,
120448,,
120450,,
120451,,
120452,,
120453,,
120455,,
120458,,
120461,,
120463,,
120464,,
120469,,
120470,,
120471,,
120472,,
120474,,
120475,,
120480,,
120482,,
120484,,
120486,,
120487,,
120489,,
12049,,
120494,,
120495,,
120497,,
120498,,
120499,,
12050,,
120500,,
120502,,
120503,,
120505,,
120506,,
120508,,
12051,,
120510,,
120514,,
120519,,
120520,,
120523,,
120524,,
12053,,
120531,,
120532,,
120535,,
120537,,
120538,,
12054,,
120540,,
120541,,
120542,,
120543,,
120546,,
120550,,
120551,,
120553,,
120559,,
12056,,
120560,,
120561,,
120562,,
120565,,
120567,,
120568,,
12057,,
120575,,
120577,,
120582,,
120583,,
120584,,
120586,,
120588,,
120590,,
120597,,
120599,,
1206,,
12060,,
120601,,
120605,,
120606,,
12061,,
120612,,
120619,,
120622,,
120623,,
120625,,
120626,,
120631,,
120632,,
120633,,
12064,,
120641,,
120643,,
120644,,
120646,,
120648,,
120649,,
120650,,
120652,,
120654,,
120655,,
120657,,
120661,,
120663,,
120664,,
120666,,
12067,,
120675,,
120678,,
120680,,
120688,,
120689,,
120690,,
120691,,
120693,,
120694,,
120696,,
120699,,
12070,,
120700,,
120701,,
120702,,
120704,,
120705,,
120708,,
12071,,
120714,,
120716,,
120717,,
120719,,
12072,,
120726,,
120730,,
120732,,
120737,,
120738,,
12074,,
120744,,
120746,,
120754,,
120755,,
120758,,
12076,,
120760,,
120765,,
120766,,
120775,,
120776,,
120781,,
120782,,
120783,,
120786,,
120787,,
120788,,
12079,,
120793,,
120794,,
120797,,
120799,,
12080,,
120800,,
120802,,
120805,,
120808,,
12081,,
120811,,
120812,,
120814,,
120817,,
120818,,
12082,,
120820,,
120822,,
120826,,
12083,,
120833,,
120836,,
120837,,
120840,,
120842,,
120843,,
120846,,
120848,,
120851,,
120852,,
120853,,
120854,,
120856,,
120857,,
120858,,
120859,,
120860,,
120862,,
120864,,
120866,,
120869,,
12087,,
120872,,
120873,,
120874,,
120875,,
120879,,
12088,,
120880,,
120884,,
120888,,
120889,,
120890,,
120891,,
120892,,
120896,,
120900,,
120901,,
120904,,
120905,,
120909,,
120912,,
12092,,
120920,,
120924,,
120925,,
120929,,
12093,,
120930,,
120931,,
120932,,
120934,,
120938,,
120942,,
120945,,
120950,,
120952,,
120953,,
120956,,
120957,,
12096,,
120960,,
120970,,
120971,,
120974,,
120980,,
120981,,
120982,,
120985,,
120988,,
120991,,
120992,,
120993,,
120994,,
120995,,
120996,,
120999,,
121,,
121002,,
121004,,
12101,,
121013,,
121018,,
121023,,
121024,,
121026,,
121032,,
121033,,
121036,,
121037,,
121038,,
121039,,
12104,,
121044,,
121046,,
121047,,
121049,,
121050,,
121051,,
121052,,
121054,,
121056,,
121057,,
121058,,
121059,,
121064,,
121065,,
121066,,
121067,,
12107,,
121071,,
121073,,
121074,,
121075,,
121076,,
121078,,
121081,,
121082,,
121084,,
121087,,
121088,,
121089,,
121091,,
121093,,
121096,,
121098,,
121099,,
1211,,
121101,,
121103,,
121104,,
121106,,
121114,,
121115,,
121117,,
121118,,
121119,,
121120,,
121125,,
121134,,
121135,,
121137,,
121141,,
121142,,
121144,,
121146,,
121150,,
121153,,
121156,,
121157,,
121158,,
121159,,
12116,,
121161,,
121162,,
121168,,
121174,,
121177,,
121179,,
121180,,
121181,,
121184,,
121186,,
121187,,
12119,,
121190,,
121194,,
121196,,
121197,,
1212,,
12120,,
121201,,
121202,,
121205,,
12121,,
121211,,
121212,,
121213,,
121215,,
121216,,
121217,,
121218,,
121221,,
121228,,
121229,,
121230,,
121231,,
121232,,
121235,,
121237,,
121238,,
12124,,
121241,,
121248,,
121249,,
12125,,
121255,,
121257,,
121259,,
12126,,
121260,,
121261,,
121263,,
121266,,
121269,,
12127,,
121272,,
12128,,
121280,,
121282,,
121284,,
121287,,
121288,,
12129,,
121295,,
121298,,
121301,,
121302,,
121304,,
121305,,
121309,,
12131,,
121311,,
121312,,
121314,,
121315,,
121316,,
121317,,
12132,,
121322,,
121323,,
121325,,
121326,,
121327,,
121328,,
121329,,
121333,,
121334,,
121336,,
121339,,
12134,,
121344,,
121345,,
121349,,
12135,,
121351,,
121352,,
121353,,
121358,,
121359,,
12136,,
121360,,
121362,,
121364,,
121365,,
121367,,
12137,,
121370,,
121372,,
121375,,
121376,,
121378,,
121381,,
121382,,
121383,,
121388,,
121390,,
121391,,
121394,,
12140,,
121403,,
121405,,
121406,,
121407,,
121409,,
121412,,
121417,,
121418,,
12142,,
121421,,
121423,,
121424,,
121425,,
121428,,
121429,,
12143,,
121437,,
121441,,
121445,,
12145,,
121450,,
121454,,
121455,,
121456,,
121459,,
121460,,
121461,,
121463,,
121464,,
121467,,
121468,,
121470,,
121473,,
121479,,
121483,,
121484,,
121486,,
121488,,
121489,,
12149,,
121490,,
121491,,
121492,,
121493,,
121495,,
121497,,
121499,,
121500,,
121501,,
121502,,
121506,,
121507,,
12151,,
121517,,
121521,,
121529,,
12153,,
121530,,
121532,,
121533,,
121534,,
12154,,
121546,,
121548,,
12155,,
121550,,
121551,,
121554,,
121556,,
121559,,
12156,,
121561,,
121563,,
121565,,
121566,,
121569,,
121572,,
121575,,
121576,,
121578,,
121579,,
121582,,
121585,,
121587,,
121595,,
121596,,
121598,,
121599,,
1216,,
121600,,
121602,,
121603,,
121604,,
121609,,
121611,,
121613,,
121615,,
121616,,
121617,,
121618,,
12162,,
121620,,
121622,,
121624,,
121625,,
121626,,
121628,,
121629,,
121636,,
121639,,
121641,,
121642,,
121645,,
121646,,
121647,,
12165,,
121650,,
121651,,
121654,,
121655,,
12166,,
121661,,
121665,,
121666,,
121668,,
121672,,
121675,,
121676,,
121677,,
12168,,
121680,,
121684,,
121686,,
121690,,
121693,,
121694,,
121696,,
121697,,
12170,,
121701,,
121705,,
121707,,
121708,,
121709,,
121710,,
121715,,
121716,,
121719,,
121720,,
121724,,
121727,,
121729,,
121731,,
121732,,
121734,,
12174,,
121740,,
121744,,
121745,,
121746,,
121747,,
121748,,
121749,,
12175,,
121753,,
121758,,
121761,,
121762,,
121763,,
121764,,
121766,,
12177,,
121771,,
121772,,
121773,,
121778,,
121779,,
12178,,
121786,,
121787,,
12179,,
121790,,
121793,,
121794,,
121795,,
121796,,
121797,,
121798,,
121799,,
121801,,
121803,,
121804,,
121807,,
121809,,
121810,,
121811,,
121812,,
121815,,
121818,,
12182,,
121820,,
121821,,
121823,,
121824,,
121832,,
121833,,
121835,,
121836,,
121840,,
121843,,
121844,,
121848,,
121850,,
121852,,
121853,,
121854,,
121858,,
121859,,
121862,,
121864,,
121865,,
121867,,
12187,,
121871,,
121874,,
121876,,
121877,,
121882,,
121883,,
121884,,
121885,,
121886,,
121888,,
121891,,
121895,,
121898,,
121899,,
121907,,
121910,,
121911,,
121917,,
121919,,
121920,,
121921,,
121923,,
121924,,
121925,,
121929,,
121935,,
121938,,
121939,,
12194,,
121941,,
121944,,
121945,,
121946,,
121947,,
12195,,
121950,,
121951,,
121952,,
121956,,
121958,,
12196,,
121960,,
121962,,
121964,,
121965,,
121966,,
121967,,
121969,,
121974,,
121975,,
121976,,
121978,,
121980,,
121982,,
121986,,
121989,,
12199,,
121993,,
121996,,
121998,,
122,,
1220,,
12200,,
12201,,
122010,,
122013,,
122016,,
122017,,
12202,,
122021,,
122023,,
122025,,
122027,,
122036,,
122040,,
122041,,
122042,,
122046,,
122048,,
122052,,
122053,,
122054,,
122055,,
122056,,
122057,,
122058,,
122063,,
122064,,
122065,,
122066,,
12207,,
122073,,
122074,,
122078,,
122079,,
12208,,
122081,,
122083,,
122089,,
12209,,
122090,,
122094,,
122098,,
1221,,
12210,,
122100,,
122104,,
122106,,
122108,,
122109,,
122111,,
122112,,
122113,,
122117,,
122119,,
122121,,
122123,,
122124,,
122125,,
122126,,
122128,,
122129,,
12213,,
122131,,
122134,,
122135,,
122139,,
122151,,
122153,,
122154,,
122156,,
122159,,
122160,,
122161,,
122162,,
122164,,
122167,,
12217,,
122171,,
122172,,
122173,,
122177,,
12218,,
122183,,
122184,,
122187,,
122189,,
122194,,
122195,,
122197,,
122199,,
12220,,
122201,,
122202,,
122203,,
122204,,
122205,,
122206,,
122207,,
122210,,
122211,,
122216,,
122219,,
122220,,
122221,,
122223,,
122224,,
122225,,
122227,,
122231,,
122235,,
122238,,
122239,,
122242,,
122246,,
122248,,
122249,,
122251,,
122254,,
122257,,
122258,,
122265,,
122269,,
122270,,
122274,,
122275,,
122276,,
122277,,
122278,,
122279,,
12228,,
122284,,
122286,,
122289,,
122291,,
122294,,
122295,,
122298,,
12230,,
122301,,
122304,,
122305,,
122306,,
122312,,
122314,,
122316,,
122318,,
122319,,
12232,,
122321,,
122322,,
122323,,
122325,,
122326,,
122329,,
122330,,
122334,,
122335,,
122338,,
122339,,
12234,,
122340,,
122342,,
122343,,
122344,,
122346,,
122347,,
122348,,
122354,,
122355,,
122364,,
12237,,
122370,,
122374,,
122376,,
122384,,
122388,,
122392,,
122395,,
122398,,
12240,,
122405,,
122407,,
122409,,
122410,,
122411,,
122412,,
122413,,
122416,,
122417,,
122421,,
122422,,
122426,,
122429,,
12243,,
122434,,
122437,,
122439,,
12244,,
122440,,
122441,,
122442,,
122451,,
122455,,
122456,,
122463,,
122468,,
12247,,
122475,,
122481,,
122483,,
122485,,
122486,,
122487,,
122488,,
122489,,
12249,,
122490,,
122493,,
122494,,
122495,,
122498,,
122499,,
1225,,
122507,,
122508,,
122509,,
12251,,
122512,,
122514,,
122515,,
122516,,
122517,,
122519,,
122520,,
122527,,
122529,,
12253,,
122531,,
122532,,
122533,,
122534,,
122536,,
122539,,
122540,,
122542,,
122545,,
122547,,
122549,,
12255,,
122550,,
122551,,
122553,,
122554,,
122558,,
122562,,
122563,,
122564,,
122566,,
122569,,
12257,,
122571,,
122574,,
122575,,
122578,,
12258,,
122580,,
122583,,
122590,,
122591,,
1226,,
12260,,
122602,,
122603,,
122608,,
12261,,
122610,,
122612,,
122618,,
122619,,
122622,,
122624,,
122625,,
122626,,
122630,,
122631,,
122633,,
122638,,
122641,,
122647,,
122648,,
122650,,
122651,,
122654,,
122655,,
122656,,
122658,,
122659,,
122661,,
122666,,
122669,,
122671,,
122677,,
12268,,
122681,,
122683,,
122684,,
122685,,
122687,,
122689,,
122692,,
122694,,
122696,,
122701,,
122703,,
122704,,
122707,,
122712,,
122716,,
122717,,
122721,,
122726,,
122729,,
122730,,
122731,,
122735,,
122736,,
122737,,
122739,,
12274,,
122742,,
122744,,
122747,,
122750,,
122752,,
122756,,
122762,,
122763,,
122764,,
122765,,
122768,,
12277,,
122774,,
122775,,
122776,,
122777,,
122779,,
122785,,
122789,,
122791,,
122792,,
122794,,
122797,,
1228,,
122800,,
122807,,
122808,,
122809,,
122812,,
122815,,
122816,,
122817,,
122819,,
12282,,
122821,,
122822,,
122826,,
12283,,
122834,,
122836,,
122844,,
122845,,
122846,,
122847,,
122848,,
122851,,
122858,,
122859,,
122860,,
122861,,
122862,,
122865,,
122866,,
122870,,
122872,,
122874,,
122877,,
122880,,
122881,,
122885,,
122889,,
12289,,
122891,,
122892,,
122897,,
122901,,
122904,,
122905,,
122906,,
122908,,
122911,,
122912,,
122915,,
122918,,
12292,,
122922,,
122924,,
122929,,
122934,,
122935,,
122936,,
122939,,
12294,,
122941,,
122943,,
122944,,
122947,,
122948,,
122950,,
122952,,
122953,,
122960,,
122963,,
122967,,
122969,,
12297,,
122970,,
122977,,
122978,,
122980,,
122983,,
122984,,
122985,,
122987,,
122989,,
12299,,
122993,,
122997,,
1230,,
12300,,
123002,,
123003,,
123006,,
123010,,
123013,,
123015,,
12302,,
123021,,
123023,,
123025,,
123027,,
123028,,
123029,,
12303,,
123030,,
123036,,
123040,,
123041,,
123043,,
123046,,
123047,,
123050,,
123051,,
123053,,
123057,,
123058,,
123059,,
12306,,
123061,,
123062,,
123063,,
123064,,
123065,,
123067,,
123069,,
12307,,
123071,,
123072,,
123073,,
123074,,
123077,,
123078,,
123081,,
123089,,
12309,,
123091,,
123092,,
123096,,
123098,,
123099,,
1231,,
12310,,
123108,,
123109,,
12311,,
123110,,
123111,,
123114,,
123115,,
123116,,
123117,,
123118,,
123119,,
123120,,
123125,,
123128,,
123129,,
12313,,
123130,,
123136,,
123137,,
123141,,
123144,,
123146,,
123153,,
123155,,
123157,,
123158,,
123159,,
12316,,
123161,,
123165,,
12317,,
123172,,
123176,,
123177,,
123179,,
12318,,
123180,,
123186,,
123190,,
123194,,
123195,,
123197,,
123199,,
1232,,
12320,,
123201,,
123205,,
123206,,
123210,,
123213,,
123216,,
123220,,
123223,,
123224,,
123228,,
123230,,
123235,,
123236,,
123240,,
123241,,
123245,,
123246,,
123248,,
123251,,
123252,,
123253,,
123254,,
123256,,
123257,,
123264,,
123266,,
123267,,
12327,,
123271,,
123275,,
123278,,
123280,,
123284,,
123285,,
123288,,
123289,,
123291,,
123292,,
123294,,
123298,,
12330,,
123301,,
123302,,
123309,,
123311,,
123318,,
123321,,
123323,,
123326,,
123329,,
123330,,
123332,,
123334,,
123336,,
123337,,
12334,,
123340,,
123342,,
123349,,
12335,,
123351,,
123354,,
12336,,
123366,,
123369,,
12337,,
123373,,
123374,,
123375,,
123377,,
123378,,
123382,,
123383,,
123384,,
123389,,
12339,,
123393,,
123394,,
123395,,
123399,,
1234,,
123400,,
123403,,
123404,,
123405,,
123406,,
123412,,
123415,,
123416,,
12342,,
123421,,
123424,,
123425,,
123426,,
123427,,
123429,,
123430,,
123432,,
123434,,
123435,,
123441,,
123442,,
123445,,
123446,,
123448,,
12345,,
123453,,
123454,,
123455,,
123460,,
123463,,
123464,,
123466,,
123468,,
12347,,
123472,,
123478,,
123485,,
123487,,
123488,,
123489,,
12349,,
123493,,
123495,,
123498,,
123503,,
123504,,
123506,,
123507,,
123514,,
123516,,
123519,,
12352,,
123523,,
123528,,
123529,,
123532,,
123536,,
12354,,
123542,,
123543,,
123545,,
123546,,
123555,,
123559,,
123560,,
123561,,
123565,,
123566,,
123569,,
12357,,
123570,,
123573,,
123574,,
123575,,
123576,,
12358,,
123580,,
123583,,
123584,,
123585,,
123588,,
123590,,
123592,,
123594,,
123595,,
123599,,
1236,,
123600,,
123605,,
12361,,
123611,,
123612,,
123613,,
123614,,
123615,,
123616,,
123619,,
12362,,
123620,,
123621,,
123625,,
123628,,
123630,,
123631,,
123633,,
123634,,
123635,,
123636,,
123638,,
123639,,
12364,,
123645,,
123647,,
123648,,
123649,,
12365,,
123650,,
123651,,
123656,,
123658,,
123662,,
123663,,
123665,,
123672,,
123673,,
123676,,
123677,,
123678,,
12368,,
123680,,
123684,,
123686,,
12369,,
123691,,
123694,,
123698,,
12370,,
123706,,
12371,,
123710,,
123712,,
123713,,
12372,,
123721,,
123722,,
123725,,
123726,,
123731,,
123734,,
123735,,
123737,,
123738,,
12374,,
123743,,
123745,,
123746,,
123749,,
123754,,
123755,,
123756,,
123759,,
12376,,
123761,,
123762,,
123763,,
123764,,
123768,,
123769,,
12377,,
123773,,
123777,,
123779,,
123780,,
123781,,
123783,,
123788,,
12379,,
123792,,
123795,,
123798,,
123799,,
12380,,
123803,,
123804,,
123806,,
123807,,
123809,,
12381,,
123811,,
123813,,
123815,,
123818,,
123819,,
123823,,
123825,,
123828,,
123832,,
123833,,
123834,,
123837,,
123838,,
123840,,
123846,,
123847,,
12385,,
123851,,
123852,,
123854,,
123858,,
123860,,
123861,,
123862,,
123864,,
123865,,
123866,,
123867,,
123873,,
123874,,
123875,,
123877,,
123878,,
123879,,
12388,,
123880,,
123881,,
123884,,
123886,,
123889,,
123892,,
123893,,
123895,,
123904,,
123905,,
123907,,
123909,,
123917,,
123918,,
123919,,
123920,,
123921,,
123922,,
123923,,
123925,,
123927,,
12393,,
123930,,
123932,,
123933,,
123934,,
123937,,
12394,,
123942,,
123948,,
123949,,
12395,,
123950,,
123951,,
123953,,
123958,,
12396,,
123961,,
123963,,
123964,,
123965,,
123966,,
12397,,
123970,,
123972,,
123975,,
123976,,
123977,,
123979,,
123980,,
123982,,
123984,,
123985,,
123986,,
123987,,
123991,,
123992,,
123995,,
123996,,
123998,,
12400,,
124000,,
124002,,
124004,,
124008,,
124009,,
12401,,
12402,,
12404,,
12406,,
12409,,
1241,,
12410,,
1242,,
12421,,
12424,,
12426,,
12430,,
12431,,
12432,,
12433,,
12437,,
12438,,
12439,,
12440,,
12443,,
12448,,
1245,,
12451,,
12455,,
12458,,
12459,,
12460,,
12466,,
12471,,
12472,,
12475,,
12476,,
12479,,
12480,,
12482,,
12489,,
12496,,
12497,,
12498,,
1250,,
12500,,
12502,,
12507,,
12508,,
12510,,
12514,,
12516,,
12522,,
12524,,
12526,,
12530,,
12531,,
12532,,
12534,,
12538,,
12539,,
12541,,
12544,,
12545,,
12546,,
1255,,
12553,,
12554,,
12562,,
12568,,
12570,,
12572,,
12574,,
12575,,
12577,,
12580,,
12581,,
12582,,
12583,,
12588,,
12593,,
12595,,
12596,,
12598,,
12599,,
12600,,
12601,,
12602,,
12603,,
12611,,
12613,,
12616,,
12625,,
12626,,
12629,,
1263,,
12631,,
12632,,
12633,,
12634,,
12635,,
12638,,
12639,,
12641,,
12642,,
12644,,
12645,,
12648,,
12653,,
12655,,
12656,,
12660,,
12661,,
12666,,
12667,,
12668,,
1267,,
12670,,
12672,,
12673,,
12674,,
12675,,
12683,,
12685,,
12686,,
12687,,
12688,,
12691,,
12699,,
12701,,
12707,,
12710,,
12712,,
12714,,
12716,,
12723,,
12724,,
12725,,
12727,,
12730,,
12733,,
12735,,
12740,,
12741,,
12742,,
12744,,
12747,,
12748,,
12749,,
12752,,
12755,,
12757,,
12758,,
12759,,
1276,,
12760,,
12762,,
12764,,
12765,,
12766,,
12768,,
12771,,
12773,,
12778,,
12779,,
12784,,
12786,,
12788,,
12789,,
1279,,
12790,,
12791,,
12792,,
12793,,
12794,,
12795,,
12796,,
12798,,
1280,,
12800,,
12802,,
12803,,
12804,,
12808,,
12809,,
12814,,
12815,,
12819,,
12825,,
12826,,
1283,,
12832,,
12833,,
12835,,
12836,,
12837,,
12840,,
12849,,
12850,,
12852,,
12854,,
12855,,
12857,,
1286,,
12862,,
12863,,
12864,,
12865,,
12866,,
12870,,
12871,,
12872,,
12873,,
12875,,
12877,,
12879,,
12880,,
12885,,
12889,,
12892,,
12893,,
12895,,
1290,,
12900,,
12903,,
12904,,
12905,,
12906,,
12908,,
12911,,
12912,,
12913,,
12914,,
12916,,
12917,,
12919,,
12920,,
12929,,
1293,,
12930,,
12931,,
12932,,
12933,,
12935,,
12936,,
12937,,
1294,,
12946,,
12950,,
12951,,
12956,,
12957,,
12961,,
12964,,
12965,,
12966,,
12967,,
12969,,
12973,,
12977,,
12979,,
1298,,
12981,,
12988,,
12989,,
12990,,
12991,,
12992,,
12996,,
12997,,
12998,,
1300,,
13001,,
13002,,
13004,,
13009,,
13010,,
13012,,
13014,,
13015,,
13019,,
13021,,
13024,,
13027,,
13028,,
13029,,
13030,,
13031,,
13032,,
13034,,
13035,,
13036,,
1304,,
13042,,
13045,,
13048,,
1305,,
13050,,
13051,,
13053,,
13055,,
13056,,
13058,,
13059,,
13060,,
13063,,
13065,,
13068,,
1307,,
13070,,
13072,,
13073,,
13076,,
13079,,
1308,,
13082,,
13083,,
13084,,
13088,,
13089,,
13096,,
13100,,
13101,,
13102,,
13103,,
13106,,
13113,,
13115,,
13117,,
13118,,
13119,,
13123,,
13124,,
13126,,
13128,,
